[11Dec2024 03:24:20.981] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[11Dec2024 03:24:20.986] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[11Dec2024 03:24:24.982] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Dec2024 03:24:25.053] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER-MSX/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Dec2024 03:24:25.984] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER-MSX/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[11Dec2024 03:24:25.991] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER-MSX/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[11Dec2024 03:24:25.992] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER-MSX/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[11Dec2024 03:24:25.999] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER-MSX/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[11Dec2024 03:24:26.991] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Dec2024 03:24:26.995] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/SERVER-MSX/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[11Dec2024 03:24:27.011] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[11Dec2024 03:24:36.311] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Dec2024 03:24:37.077] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[11Dec2024 03:24:37.079] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[11Dec2024 03:24:37.085] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[11Dec2024 03:24:37.086] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[11Dec2024 03:24:37.303] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[11Dec2024 03:24:37.305] [main/INFO] [ModernFix/]: Applying Nashorn fix
[11Dec2024 03:24:37.388] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[11Dec2024 03:24:37.645] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[11Dec2024 03:24:37.649] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[11Dec2024 03:24:37.668] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 03:24:37.719] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 03:24:37.906] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 03:24:37.909] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 03:24:37.974] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[11Dec2024 03:26:03.721] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_birch[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:birch_log\",\"Properties\":{\"axis\":\"y\"}}
[11Dec2024 03:26:04.722] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_acacia[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:acacia_log\",\"Properties\":{\"axis\":\"y\"}}
[11Dec2024 03:26:04.865] [main/INFO] [KubeJS Server/]: Found 57936 recipes in 4.408 s
[11Dec2024 03:26:05.396] [KubeJS Recipe Event Worker 0/ERROR] [igentuman.nc.NuclearCraft/]: Error parsing output itemstack for recipe: nuclearcraft:fuel_reprocessor/ingots_cyanite
[11Dec2024 03:26:05.913] [KubeJS Recipe Event Worker 0/ERROR] [igentuman.nc.NuclearCraft/]: Error parsing output itemstack for recipe: nuclearcraft:crystallizer/polonium
[11Dec2024 03:27:03.975] [main/INFO] [KubeJS Server/]: Posted recipe events in 59.11 s
[11Dec2024 03:27:07.993] [main/INFO] [Extended Crafting/]: Loaded 14 singularity type(s) in 9 ms
[11Dec2024 03:27:07.996] [main/INFO] [Cucumber Library/]: Registered 32 recipes in 12 ms (KubeJS mode)
[11Dec2024 03:27:10.581] [main/INFO] [KubeJS Server/]: Added 1862 recipes, removed 5326 recipes, modified 840 recipes, with 0 failed recipes in 6.601 s
[11Dec2024 03:27:10.630] [main/ERROR] [HammerLib/]: Register attachment for RegisterRecipesEvent: org.zeith.hammerlib.core.test.HammerLibRecipeExtension.
[11Dec2024 03:27:10.661] [main/INFO] [HammerLib/]: Reloading HammerLib recipes...
[11Dec2024 03:27:10.662] [main/INFO] [HammerLib/]: HammerLib injected 16 recipes into recipe map. Removed 0 recipes from the game.
[11Dec2024 03:27:10.692] [main/INFO] [HammerLib/]: Registered 16 additional recipes.
[11Dec2024 03:27:10.692] [main/INFO] [HammerLib/]: Performed HammerLib recipe injection into KubeJS recipe system.
[11Dec2024 03:27:10.692] [main/INFO] [ModernFix/]: Clearing KubeJS recipe lists...
[11Dec2024 03:27:10.699] [main/WARN] [HammerLib/]: Unable to find registry for tag directory tags/functions
[11Dec2024 03:27:10.875] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement colossalchests:uncolossal: Failed to parse 'location' field
[11Dec2024 03:27:10.966] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 5521 advancements
[11Dec2024 03:27:11.003] [main/INFO] [placebo/]: Registered 0 additional recipes.
[11Dec2024 03:27:11.057] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 11 curio slots
[11Dec2024 03:27:11.100] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 1 curio entities
[11Dec2024 03:27:11.109] [main/INFO] [rechiseled/]: Loaded 66 chiseling recipes
[11Dec2024 03:27:11.170] [main/INFO] [placebo/]: Registered 0 gear_sets.
[11Dec2024 03:27:12.765] [main/INFO] [Cucumber Library/]: Loaded cucumber-tags.json in 3 ms
[11Dec2024 03:27:12.766] [main/INFO] [Mystical Agriculture/]: Recipe ingredient caching done in 0 ms
[11Dec2024 03:27:13.624] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[11Dec2024 03:27:13.625] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[11Dec2024 03:27:13.625] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[11Dec2024 03:27:13.625] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[11Dec2024 03:27:13.878] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[11Dec2024 03:27:14.068] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[11Dec2024 03:27:14.166] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easyanvils
[11Dec2024 03:27:14.177] [Server thread/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-server.toml
[11Dec2024 03:27:14.195] [Server thread/INFO] [FluxNetworks/Energy]: Energy blacklist loaded: 1 block entries, 0 item entries
[11Dec2024 03:27:14.307] [Server thread/INFO] [FTB Teams/]: loaded team data: 3 known players, 4 teams total
[11Dec2024 03:27:14.326] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[11Dec2024 03:27:14.752] [Server thread/INFO] [shetiphian.core.ShetiPhianCore/]: Loading Teams Data
[11Dec2024 03:27:14.753] [Server thread/INFO] [shetiphian.core.ShetiPhianCore/]: Finished Loading Teams Data
[11Dec2024 03:27:14.921] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[11Dec2024 03:27:14.929] [Server thread/INFO] [KubeJS Server/]: Server resource reload complete!
[11Dec2024 03:27:18.736] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 687978 ms
[11Dec2024 03:27:18.737] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (4.577s)! For help, type "help"
[11Dec2024 03:27:19.136] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[11Dec2024 03:27:19.170] [Server thread/INFO] [net.povstalec.sgjourney.StargateJourney/]: Stargate Network is up to date (Version: 9)
[11Dec2024 03:27:19.174] [Server thread/INFO] [net.povstalec.sgjourney.StargateJourney/]: Transporter Network is up to date (Version: 1)
[11Dec2024 03:27:19.211] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.TestPlots for plots
[11Dec2024 03:27:19.217] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.AutoCraftingTestPlots for plots
[11Dec2024 03:27:19.219] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.InscriberTestPlots for plots
[11Dec2024 03:27:19.282] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.P2PTestPlots for plots
[11Dec2024 03:27:19.284] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.ItemP2PTestPlots for plots
[11Dec2024 03:27:19.286] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.MemoryCardTestPlots for plots
[11Dec2024 03:27:19.286] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.PatternProviderLockModePlots for plots
[11Dec2024 03:27:19.287] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.PatternProviderPlots for plots
[11Dec2024 03:27:19.288] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.SpatialTestPlots for plots
[11Dec2024 03:27:19.289] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.QnbTestPlots for plots
[11Dec2024 03:27:19.289] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.GuidebookPlot for plots
[11Dec2024 03:27:19.290] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.SubnetPlots for plots
[11Dec2024 03:27:19.291] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.AnnihilationPlaneTests for plots
[11Dec2024 03:27:19.291] [Server thread/INFO] [AE2:S/]: Scanning class de.mari_023.ae2wtlib.AE2WTLibTestPlots for plots
[11Dec2024 03:27:19.297] [Server thread/INFO] [com.the9grounds.aeadditions.LoggerKt/]: Registering command channelcreate
[11Dec2024 03:27:19.310] [Server thread/INFO] [com.the9grounds.aeadditions.LoggerKt/]: Registering command subscribe
[11Dec2024 03:27:19.311] [Server thread/INFO] [com.the9grounds.aeadditions.LoggerKt/]: Registering command broadcast
[11Dec2024 03:27:19.564] [Server thread/INFO] [FTB Quests/]: Loading quests from /workspaces/SERVER-MSX/servidor_minecraft/config/ftbquests/quests
[11Dec2024 03:27:19.719] [Server thread/INFO] [FTB Quests/]: Loaded 3 chapter groups, 15 chapters, 1106 quests, 0 reward tables
[11Dec2024 03:27:19.784] [Server thread/INFO] [cyclopscore/]: Loading infobook /data/cyclopscore/info/test.xml
[11Dec2024 03:27:19.829] [Server thread/INFO] [shetiphian.endertanks.EnderTanks/]: Loading EnderTank Data
[11Dec2024 03:27:19.830] [Server thread/INFO] [shetiphian.endertanks.EnderTanks/]: Finished Loading EnderTank Data
[11Dec2024 03:27:19.831] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterfpsdist.json
[11Dec2024 03:27:19.844] [Server thread/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Successfully loaded Skyblock!
[11Dec2024 03:27:19.848] [Server thread/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Loaded template "default" from "default.nbt".
[11Dec2024 03:27:19.874] [Server thread/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Cached profiles: 2 (-2 unused), uncached profiles: 0, total profiles: 4
[11Dec2024 03:27:19.877] [Server thread/INFO] [shetiphian.enderchests.EnderChests/]: Loading EnderChest Data
[11Dec2024 03:27:19.878] [Server thread/INFO] [shetiphian.enderchests.EnderChests/]: Finished Loading EnderChest Data
[11Dec2024 03:27:19.879] [Server thread/INFO] [patchouli/]: Sending reload packet to clients
[11Dec2024 03:27:19.880] [Server thread/WARN] [ModernFix/]: Dedicated server took 183.204 seconds to load
[11Dec2024 03:29:40.145] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@4f2b4161[id=<null>,name=eldemedazh,properties={},legacy=false] (/127.160.166.194:49975) lost connection: Disconnected
[11Dec2024 03:29:42.978] [User Authenticator #1/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player eldemedazh is 4fa9b105-d3e1-4f60-a31a-3ac5dc142943
[11Dec2024 03:29:46.491] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[11Dec2024 03:29:46.732] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: eldemedazh[/127.160.166.194:56205] logged in with entity id 7 at (9.58487607365723, -63.5, 2.7482798763532257)
[11Dec2024 03:29:46.998] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: eldemedazh joined the game
[11Dec2024 03:29:47.476] [Server thread/INFO] [org.zeith.solarflux.SolarFlux/]: Sending solar panels to eldemedazh.
[11Dec2024 03:29:47.531] [Server thread/INFO] [Jade/]: Syncing config to eldemedazh (4fa9b105-d3e1-4f60-a31a-3ac5dc142943)
[11Dec2024 03:29:47.571] [Server thread/INFO] [chiefarug.mods.systeams.Systeams/]: Welcome aboard Captain. All Systeams online
[11Dec2024 03:29:47.587] [Server thread/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Cached profiles: 2 (-2 unused), uncached profiles: 0, total profiles: 4
[11Dec2024 03:30:00.010] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Attempting to create an automatic backup
[11Dec2024 03:30:00.012] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Found world folder at /workspaces/SERVER-MSX/servidor_minecraft/./world/.
[11Dec2024 03:30:00.133] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Last backup size: 3.7MB Current world size: 12.5MB Current Available space: 19.0GB ExpectedSize 3.8MB
[11Dec2024 03:30:00.143] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:overworld save state to true
[11Dec2024 03:30:00.147] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_nether save state to true
[11Dec2024 03:30:00.148] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:cavum_tenebrae save state to true
[11Dec2024 03:30:00.148] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:abydos save state to true
[11Dec2024 03:30:00.150] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:lantea save state to true
[11Dec2024 03:30:00.163] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:chulak save state to true
[11Dec2024 03:30:00.169] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_end save state to true
[11Dec2024 03:30:00.169] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world ae2:spatial_storage save state to true
[11Dec2024 03:30:00.172] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Writing to file /workspaces/SERVER-MSX/servidor_minecraft/backups/backups.json
[11Dec2024 03:30:00.199] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Waiting for world save to complete.
[11Dec2024 03:30:01.219] [FTB Backups backup thread 0/INFO] [net.creeperhost.levelio.loader.SaveInfo/]: Detected MC Version 1.20.1, Data version 3465
[11Dec2024 03:30:01.220] [FTB Backups backup thread 0/INFO] [net.creeperhost.levelio.loader.SaveInfo/]: Save Name: world
[11Dec2024 03:30:01.233] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.data.Level/]: Did not find a region folder for level: /workspaces/SERVER-MSX/servidor_minecraft/./world/./DIM-1
[11Dec2024 03:30:01.234] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder sgjourney:lantea
[11Dec2024 03:30:01.234] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder sgjourney:abydos
[11Dec2024 03:30:01.234] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder sgjourney:cavum_tenebrae
[11Dec2024 03:30:01.234] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder sgjourney:chulak
[11Dec2024 03:30:01.234] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder ae2:spatial_storage
[11Dec2024 03:30:01.234] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.data.Level/]: Did not find a region folder for level: /workspaces/SERVER-MSX/servidor_minecraft/./world/./DIM1
[11Dec2024 03:30:03.634] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Backup preview created, Scan took 538ms, Capture took 2216ms
[11Dec2024 03:30:04.974] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:overworld save state to false
[11Dec2024 03:30:04.976] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_nether save state to false
[11Dec2024 03:30:04.976] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:cavum_tenebrae save state to false
[11Dec2024 03:30:04.976] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:abydos save state to false
[11Dec2024 03:30:04.977] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:lantea save state to false
[11Dec2024 03:30:04.977] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:chulak save state to false
[11Dec2024 03:30:04.977] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_end save state to false
[11Dec2024 03:30:04.978] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world ae2:spatial_storage save state to false
[11Dec2024 03:30:05.046] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Backup size 3.7MB World Size 12.5MB
[11Dec2024 03:30:05.051] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Writing to file /workspaces/SERVER-MSX/servidor_minecraft/backups/backups.json
[11Dec2024 03:30:05.054] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: New backup created at /workspaces/SERVER-MSX/servidor_minecraft/backups/2024-12-11_3-30-0.zip size: 3.7MB Took: 0m, 4s, 808ms Sha1: 612c77af4aabcd4bd70db5a9295bfb8e2d9bdf32
[11Dec2024 03:30:33.722] [FTB Backups scheduled executor 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: More backups than 5 found, Removing oldest backup
[11Dec2024 03:30:33.726] [FTB Backups scheduled executor 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Removed old backup 2024-12-10_22-0-0.zip
[11Dec2024 03:30:33.726] [FTB Backups scheduled executor 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: File missing, removing from backups /workspaces/SERVER-MSX/servidor_minecraft/backups/2024-12-10_22-0-0.zip
[11Dec2024 03:30:33.727] [FTB Backups scheduled executor 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Writing to file /workspaces/SERVER-MSX/servidor_minecraft/backups/backups.json
[11Dec2024 04:00:00.003] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Attempting to create an automatic backup
[11Dec2024 04:00:00.004] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Found world folder at /workspaces/SERVER-MSX/servidor_minecraft/./world/.
[11Dec2024 04:00:00.110] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Last backup size: 3.7MB Current world size: 12.5MB Current Available space: 19.0GB ExpectedSize 3.9MB
[11Dec2024 04:00:00.120] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:overworld save state to true
[11Dec2024 04:00:00.122] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_nether save state to true
[11Dec2024 04:00:00.122] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:cavum_tenebrae save state to true
[11Dec2024 04:00:00.125] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:abydos save state to true
[11Dec2024 04:00:00.126] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:lantea save state to true
[11Dec2024 04:00:00.129] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:chulak save state to true
[11Dec2024 04:00:00.130] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_end save state to true
[11Dec2024 04:00:00.130] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world ae2:spatial_storage save state to true
[11Dec2024 04:00:00.134] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Writing to file /workspaces/SERVER-MSX/servidor_minecraft/backups/backups.json
[11Dec2024 04:00:00.135] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Waiting for world save to complete.
[11Dec2024 04:00:01.316] [FTB Backups backup thread 0/INFO] [net.creeperhost.levelio.loader.SaveInfo/]: Detected MC Version 1.20.1, Data version 3465
[11Dec2024 04:00:01.318] [FTB Backups backup thread 0/INFO] [net.creeperhost.levelio.loader.SaveInfo/]: Save Name: world
[11Dec2024 04:00:01.333] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.data.Level/]: Did not find a region folder for level: /workspaces/SERVER-MSX/servidor_minecraft/./world/./DIM-1
[11Dec2024 04:00:01.336] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder sgjourney:lantea
[11Dec2024 04:00:01.336] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder sgjourney:abydos
[11Dec2024 04:00:01.337] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder sgjourney:cavum_tenebrae
[11Dec2024 04:00:01.339] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder sgjourney:chulak
[11Dec2024 04:00:01.339] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder ae2:spatial_storage
[11Dec2024 04:00:01.346] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.data.Level/]: Did not find a region folder for level: /workspaces/SERVER-MSX/servidor_minecraft/./world/./DIM1
[11Dec2024 04:00:02.984] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Backup preview created, Scan took 745ms, Capture took 1527ms
[11Dec2024 04:00:03.668] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:overworld save state to false
[11Dec2024 04:00:03.669] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_nether save state to false
[11Dec2024 04:00:03.670] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:cavum_tenebrae save state to false
[11Dec2024 04:00:03.672] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:abydos save state to false
[11Dec2024 04:00:03.673] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:lantea save state to false
[11Dec2024 04:00:03.674] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:chulak save state to false
[11Dec2024 04:00:03.674] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_end save state to false
[11Dec2024 04:00:03.675] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world ae2:spatial_storage save state to false
[11Dec2024 04:00:03.722] [FTB Backups scheduled executor 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: More backups than 5 found, Removing oldest backup
[11Dec2024 04:00:03.726] [FTB Backups scheduled executor 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Removed old backup 2024-12-10_22-30-0.zip
